Name of the show,Genre,IMDb rating,Age of viewers
Famous In Love,"Drama, Romance",6.9,All
Fantasia,Animation,7.8,All
Fantasia 2000,Animation,6.9,All
Fantastic Four,Action,5.7,13+
Fantastic Four: Rise Of The Silver Surfer,Action,5.6,13+
Fast & Furious 6,Action,7.0,13+
Fast & Furious 7,Action,7.1,13+
Fast X,Action,5.6,13+
Fear The Walking Dead,"Drama, Horror",6.9,16+
Feed The Beast,Drama,6.7,16+
Ferdinand,Animation,6.7,All
Final Life,Drama,5.2,16+
Firestorm,Action,7.5,16+
Fleabag,Comedy,8.7,18+
Flesh And Bone,"Drama, F, Arts, Entertainment, Culture",8,18+
Flo And Joan: Alive On Stage,"Arts, Entertainment, Culture",,16+
Food Wars!,Anime,8.0,13+
Food Wars! The Fourth Plate,Anime,8.0,13+
Fool'S Gold,Adventure,7.3,16+
Forensic Files,Documentary,,13+
Forever,Comedy,7.2,16+
Four More Shots Please,"Drama, Comedy",5.3,18+
Frankenweenie,Animation,6.9,All
Friends Forever,Comedy,6.5,13+
Fringe,Sci-fi,8.4,16+
Frozen,Animation,7.4,All
Frozen Ii,Animation,6.8,All
Frozen Secrets,Fantasy,7.4,All
Frozen World,Fantasy,7.0,13+
Fruits Basket,Anime,8.7,13+
Fukuyadou Honpo-Kyoto Love Story,"Drama, Romance",7.7,13+
Fullmetal Alchemist: Brotherhood,Anime,9.2,13+
Full Disclosure,Action,,16+
Furious 7,Action,7.1,13+
Furious 8,Action,6.6,13+
Furious 9,Action,5.2,13+
Gangstars,"Drama, Suspense",,13+
Gattu- The Power Champ,Kids,,7+
Ghost In The Shell,Animation,8.0,13+
Gina Brillon: The Floor Is Lava,Comedy,,16+
Girlfriends Guide To Divorce,Comedy,6.9,All
Godzilla Vs. Kong,Action,6.3,13+
Godzilla: King Of The Monsters,Action,6.0,13+
God Friended Me,"Drama, Comedy",,All
Going Viral Pvt. Ltd.,Comedy,,All
Goliath,Drama,8.2,18+
Good Girls Revolt,Drama,8.2,18+
Good Omens,"Fantasy, Comedy",,16+
Great Pretender,Anime,8.1,13+
Green Lantern,Action,5.5,13+
Grey'S Anatomy,Drama,7.6,16+
Grimm,"Drama, Action, Adventure",,16+
Guardians Of The Galaxy,Action,8.0,13+
Guardians Of The Galaxy Vol. 2,Action,7.6,13+
Guardians Of The Galaxy Vol. 3,Action,8.0,13+
Guilt,Drama,6,All
H.G. Wells: The Invisible Man,"Drama, Sci-fi, Suspense, Action",,7+
Haikyuu!!,Anime,8.6,13+
Haikyuu!!: To The Top,Anime,8.3,13+
Halloween Night,Horror,6.3,18+
Hand Of God,Drama,7.5,18+
Hanna,"Drama, Action",7.5,16+
Happy Marriage!,"Drama, Romance",,13+
Happy Marriage!?,"Drama, Romance",,13+
Hap And Leonard,"Drama, Suspense",7.6,16+
Haunted,Drama,,13+
Hawaii Five-O,"Drama, Action",7.3,16+
Heart Of The Dragon,Adventure,8.0,13+
Hellsing,Anime,8.2,16+
Heroes,"Drama, Sci-fi",,16+
Hidden Truths,Drama,6.9,13+
Highway On My Plate,Adventure,,All
High School Dxd,Anime,7.6,16+
Hitler'S Eastern Front,Action,,13+
Hitoshi Matsumoto Presents Documental,Comedy,8,18+
Homecoming,Drama,7.5,16+
Hostel Daze,"Drama, Comedy",8.7,16+
Hotel Transylvania,Animation,6.9,All
Hotel Transylvania 2,Animation,6.7,All
Hotel Transylvania 3: Summer Vacation,Animation,6.3,All
House,Drama,,16+
House Of Lies,"Drama, Comedy",7.4,18+
Howl'S Moving Castle,Animation,8.2,All
How To Train Your Dragon,Animation,8.1,All
How To Train Your Dragon 2,Animation,7.8,All
How To Train Your Dragon: The Hidden World,Animation,7.5,All
Hunter,Drama,,16+
Hunters,"Drama, Action, Suspense",7.2,18+
Hunter X Hunter,Anime,8.9,13+
Ice Age,Animation,6.9,All
Ice Age: Collision Course,Animation,5.7,All
Ice Age: Continental Drift,Animation,6.5,All
Ice Age: Dawn Of The Dinosaurs,Animation,6.9,All
Ice Age: The Meltdown,Animation,6.8,All
Ilana Glazer: The Planet Is Burning,Comedy,3.7,18+
Inception,Sci-Fi,8.8,13+
Injustice,Drama,,13+
Inside Borussia Dortmund,"Drama, Documentary",,All
Inside Edge,"Sports, Drama",8,18+
Inside Jokes,"Arts, Entertainment, Culture",7.1,16+
Inspector Chingum,Kids,,7+
Interstellar,Sci-Fi,8.6,13+
Into The Abyss,Thriller,7.5,18+
Into The Badlands,"Drama, Action, Sci-fi",8,16+
Into The Future,Sci-Fi,8.0,13+
Into The Unknown,Adventure,8.0,All
Inuyasha,Anime,7.9,13+
In The Depths,Action,7.8,18+
In The Depths Of The Ocean,Documentary,7.2,All
In The Shadows,Thriller,7.1,16+
Iron Man,Action,7.9,13+
Iron Man 2,Action,7.0,13+
Iron Man 3,Action,7.1,13+
I Love Dick,Comedy,6.2,18+
James And The Giant Peach,Animation,6.9,All
Jayde Adams: Serious Black Jumper,Comedy,6.9,16+
Jean Claude Van Johnson,Comedy,7.6,18+
Jestination Unknown,"Comedy, Arts, Entertainment, Culture",6.2,16+
Jimmy O. Yang: Good Deal,"Arts, Entertainment, Culture",7.1,18+
Jim Gaffigan: Quality Time,Comedy,7.6,13+
Joey,Comedy,,7+
Johnny Bravo,Kids,7.2,7+
Jojo'S Bizarre Adventure,Anime,8.6,13+
Jojo'S Bizarre Adventure: Diamond Is Unbreakable,Anime,8.6,13+
Jojo'S Bizarre Adventure: Stardust Crusaders,Anime,8.6,13+
Journey Beyond The Horizon,Adventure,7.3,13+
Journey Through Time,Adventure,7.8,All
Journey To The Stars,Sci-Fi,8.1,13+
Journey With Dylan Dreyer,Action,,13+
Judith Lucy: Judith Lucy Vs Men,Comedy,6,18+
Junior G,Action,,7+
Jurassic World,Adventure,7.0,13+
Jurassic World: Dominion,Adventure,6.0,13+
Jurassic World: Fallen Kingdom,Adventure,6.2,13+
Justice League,Action,6.2,13+
Kaguya-Sama: Love Is War,Anime,8.7,13+
Kanan Gill: How Insensitive,Comedy,7,All
Kiki'S Delivery Service,Animation,7.9,All
King Kong,Adventure,7.2,13+
Kung Fu Bunny,Kids,,13+
Kung Fu Panda,Animation,7.6,All
Kung Fu Panda 2,Animation,7.3,All
Kung Fu Panda 3,Animation,6.1,All
Laakhon Mein Ek,Drama,,16+
Lano & Woodley: Fly,Comedy,6.2,16+
Legacies,Drama,,16+
Legacy,Action,,13+
Lethal Weapon,"Drama, Action",7.9,16+
Lexx,Sci-fi,,13+
Life,Drama,8.3,All
Lifeline,Drama,,13+
Life Sentence,Drama,,16+
Lilo & Stitch,Animation,7.3,All
Little Big Awesome,Kids,7.2,All
Little Witch Academia,Anime,7.9,13+
Living Biblically,Comedy,,All
Lockout,Action,,16+
Lodge 49,"Drama, Comeddy",,18+
Logan,Action,8.1,18+
Log Horizon,Anime,7.8,13+
Lol: Australia,Comedy,,All
Lol: Last One Laughing,Comedy,,18+
Looper,Sci-Fi,6.9,13+
Lore,Horror,6.7,16+
Lorena,Documentary,7.2,16+
Lost In Oz,Kids,7.7,7+
Lost In Paradise,Drama,7.0,13+
Lost In The City,Thriller,6.7,16+
Lost In The Wild,Adventure,7.2,13+
Lost Treasure,Adventure,7.2,13+
Loudermilk,Comedy,,16+
Lovers Leap,Romance,6.9,13+
Love In The Air,Romance,7.2,All
Luther,Drama,,18+
Madam Secretary,Drama,,13+
Made In Heaven,Drama,8.3,18+
Mad Men,Drama,8.6,16+
Mafia Undercover,Drama,,16+
Magical Creatures,Fantasy,7.1,All
Magi The Tensho Boys' Embassy,Drama,,16+
Major Crimes,Drama,7.7,16+
Malgudi Days Swami & Friends 1,Drama,,7+
Manifest,Drama,,16+
Man'S World,Comedy,7.3,13+
Man With A Plan,Drama,,All
March Comes In Like A Lion,Anime,8.5,13+
Marvel'S Cloak & Dagger,"Drama, Fantasy",,16+
Marvel'S Runaways,"Drama, Sci-fi",,16+
Masters Of Sex,Fantasy,,16+
Mcmafia,Drama,,13+
"Me, Myself And I",Comedy,7.2,All
Meet The Robinsons,Animation,6.9,All
Mewtwo Strikes Back,Animation,6.4,All
"Midnight, Texas",Drama,,All
Midnight Escape,Thriller,7.6,18+
Midnight Runners,Action,7.8,13+
Mike E. Winfield: Stepman,Comedy,6.3,16+
Mind The Malhotras,Comedy,,16+
Minions,Animation,6.4,All
Minions And More 1,Animation,6.2,All
Minions: The Rise Of Gru,Animation,6.2,All
Mini Ninjas,Comedy,,All
Mirzapur,Drama,8.5,18+
Missing Evidence,Drama,,All
Moana,Animation,7.6,All
Mob Psycho 100,Anime,8.5,13+
Mob Psycho 100 Ii,Anime,8.8,13+
Modern Love,"Drama, Romance, Comedy",8,16+
Mom,Comedy,7.2,16+
Monogatari Series,Anime,8.2,13+
Mozart In The Jungle,"Drama, Comedy",8.2,18+
Mr. Bean,Comedy,8.5,16+
Mr. Bean: The Animated Series,Comedy,6.8,13+
Mr. Lucky,Drama,,13+
Mr. Robot,"Drama, Suspense",8.5,18+
Munki And Trunk,Kids,8.4,All
Murder In The First,Drama,7.2,18+
Murphy Brown,Comedy,,All
Music In Motion,Music,7.5,All
Mystery Island,Thriller,6.5,16+
My Hero Academia,Anime,8.4,13+
My Hero Academia: Heroes Rising,Animation,7.8,13+
My Hero Academia: Two Heroes,Animation,7.5,13+
My Neighbor Totoro,Animation,8.2,All
Naruto,Anime,8.3,13+
Naruto Shippuden,Anime,8.6,13+
Naruto Shippuden: The Movie,Animation,7.3,13+
Naruto: Shippuden Movie 3,Anime,7.3,13+
Naruto: The Movie,Animation,7.2,13+
Ncis,"Drama, Action",7.8,16+
Neon Genesis Evangelion,Anime,8.5,13+
Neon Genesis Evangelion: Death & Rebirth,Animation,7.4,13+
Neon Genesis Evangelion: The End Of Evangelion,Animation,8.5,13+
Neon Rider,Drama,,16+
New Worlds,Drama,,16+
Nikita,"Drama, Action",,18+
No Game No Life,Anime,8.0,13+
Ocean Mysteries,Documentary,7.6,All
Ocean Quest,Adventure,7.4,All
Oggy And The Cockroaches,Kids,7.3,7+
Oliver & Company,Animation,6.7,All
One Mic Stand,Comedy,6.5,16+
One Mississippi,Drama,7.3,18+
One Piece,Anime,8.6,13+
One Piece Film: Z,Animation,7.9,13+
One Punch Man,Anime,8.8,13+
One Punch Man 2,Anime,7.7,13+
One Tree Hill,Drama,,13+
Overlord,Anime,8.0,13+
Overlord Ii,Anime,8.0,13+
Pac-Man And The Ghostly Adventures,Animation,,7+
Pacific Rim,Action,6.9,13+
Pacific Rim: Uprising,Action,5.6,13+
Paprika,Kids,,All
Paranorman,Animation,7.0,All
Parent,"Drama, Comedy",7.8,18+
Parenthood,"Drama, Comedy",,16+
Parks And Recreation,Comedy,,13+
Pataal Lok,Drama,7.5,18+
Patriot,"Drama, Suspense",8.3,18+
Paul Chowdhry: Live Innit,"Arts, Entertainment, Culture",,18+
Peaky Blinders,Action,8.7,18+
Penny Dreadful,"Drama, Horror",8.2,All
People Of Earth,Comedy,7.7,All
Person Of Interest,"Drama, Action, Suspense",8.4,16+
Peter Gunn,Drama,,13+
Peter Pan,Animation,7.3,All
Pinocchio,Animation,7.9,All
Ponyo,Animation,7.7,All
Preacher,Drama,8,18+
Presumed Guilty,Drama,,18+
Pretty Little Liars: The Perfectionists,Drama,,13+
Princess And The Dragon,Fantasy,7.6,All
Princess Mononoke,Animation,8.4,13+
Promare,Anime,7.7,13+
Psych,Comedy,,13+
Psycho-Pass,Anime,8.2,16+
Puella Magi Madoka Magica,Anime,8.4,13+
Pushpavalli,"Drama, Comedy",,16+
Queen Sugar,Drama,7.7,All
Quest For Freedom,Action,7.9,13+
Raja Aur Rancho,Comedy,,13+
Ralph Breaks The Internet,Animation,6.3,All
Random Gappa,Comedy,,All
Ratatouille,Animation,8.0,All
Ray Donovan,Drama,8.3,All
Red Oaks,Comedy,7.9,18+
Reign,Drama,,16+
Renegade,Action,,16+
Return To The Kingdom,Fantasy,7.5,All
Revenge Of The Fallen,Action,7.8,16+
Revenge Of The Phoenix,Action,7.5,16+
Revenge Of The Ruler,Action,7.4,18+
Revolutionary Hearts,Drama,7.2,13+
Re:Zero - Starting Life In Another World,Anime,8.3,16+
Re:Zero - Starting Life In Another World 2,Anime,8.3,16+
Rizzoli And Isles,"Drama, Action",7.6,16+
Roadies,"Drama, Comedy",7.3,18+
Robin Hood,Animation,7.6,All
Robot Revolution,Sci-Fi,8.0,13+
Rob Delaney: Jackie,Comedy,6.4,18+
Romantic Journey,Romance,7.4,16+
"Roswell, New Mexico",Drama,,All
Rugrats In Paris: The Movie,Animation,6.0,All
Running Wild,Adventure,7.9,13+
Rush,Drama,,18+
Russell Peters: Deported,Comedy,6.1,16+
Science Exploration,Educational,7.3,All
Scoob!,Animation,5.7,All
Scooter: Secret Agent,Comedy,6.8,All
Scorpion,Drama,,13+
Scream Street,Kids,7.1,All
Secrets Of The Forest,Fantasy,7.4,All
Secrets Of The Tomb,Thriller,7.2,18+
Secret Of The Sea,Adventure,7.2,All
Seinfeld,Comedy,8.8,13+
Selfie With Bajrangi,Kids,,All
Shackleton: Trapped In The South Pole,Drama,,16+
Shadows Of The Past,Drama,6.9,16+
Shaitaan Haveli,Comedy,,16+
Shaktimaan,Drama,,16+
Shameless,"Comedy, Drama",8.6,18+
Shark Man,Action,,13+
Shattered Dreams,Drama,6.9,16+
Shazam,Action,7.0,13+
Shazam!,Action,7.0,13+
Shazam! Fury Of The Gods,Action,6.1,13+
Short Poppies,Comedy,,13+
Shrek,Animation,7.9,All
Shrek 2,Animation,7.3,All
Shrek Forever After,Animation,6.3,All
Shrek The Third,Animation,6.1,All
Sigmund And The Sea Monsters,Kids,6.9,All
Silent Echoes,Thriller,7.6,18+
Silent Night,Horror,7.1,18+
Silk Stalkings,Drama,,16+
Silver And Gold,Drama,,18+
Simon'S Cat- Classic Collection,Comedy,,All
Siyaasat,Drama,,13+
Skulls And Roses,Action,4.3,18+
Sneaky Pete,Drama,8.2,18+
Sng: What If,Comedy,6,All
Snow White And The Seven Dwarfs,Animation,7.6,All
Son Of Abish,"Arts, Entertainment, Culture",7.3,13+
Spaced,Comedy,,16+
Space Adventures,Adventure,8.2,13+
Space Invaders,Sci-Fi,7.4,13+
Space Pioneers,Sci-Fi,8.1,13+
Space Precinct: Complete Series,Action,,13+
Spice And Wolf,Anime,8.0,13+
Spider-Man,Action,7.3,13+
Spider-Man 2,Action,7.3,13+
Spider-Man 3,Action,6.2,13+
Spider-Man: Across The Spider-Verse,Animation,8.6,All
Spider-Man: Far From Home,Action,7.5,13+
Spider-Man: Into The Spider-Verse,Animation,8.4,All
Spider-Man: No Way Home,Action,8.3,13+
Spies In The Sky,Action,7.4,13+
Spirited Away,Animation,8.6,All
Splitting Up Together,Comedy,,18+
Sponge On The Run,Animation,5.7,All
Startup,Drama,8,18+
Star Trek: Picard,Sci-fi,7.6,18+
Star Wars: Episode Iii Â€“ Revenge Of The Sith,Action,7.6,13+
Star Wars: Episode Ii Â€“ Attack Of The Clones,Action,6.6,13+
Star Wars: Episode I Â€“ The Phantom Menace,Action,6.5,13+
Star Wars: Rogue One,Action,7.8,13+
Star Wars: Solo,Action,6.9,13+
Star Wars: The Force Awakens,Action,7.8,13+
Star Wars: The Last Jedi,Action,6.9,13+
Star Wars: The Rise Of Skywalker,Action,6.5,13+
Station 19,Drama,,16+
Steins;Gate,Anime,8.8,16+
Still Standing,Comedy,,13+
Stingray,Drama,,16+
Storks,Animation,6.8,All
Stranger In The City,Drama,6.8,16+
Strike Force,Action,,16+
Suicide Squad,Action,6.0,13+
Suicide Squad 2,Action,7.2,13+
Suits,Drama,8.5,16+
Summer Dreams,Romance,7.2,All
Summer Of Love,Romance,7.2,13+
Superhero Squad,Action,7.7,13+
Supernatural,"Drama, Suspense, Horror",8.4,16+
Super Wings,Kids,,All
Survivors Code,Action,7.2,16+
Sword Art Online,Anime,7.6,13+
T-Buster,Kids,,All
Taken,"Drama, Action",,16+
Tales From The Loop,Sci-fi ,7.5,18+
Tangled,Animation,7.7,All
Teen Wolf,Action,,7+
That Girl,Comedy,7.1,7+
The 2018 Rose Parade Hosted By Cord & Tish,Comedy,,All
The Adventures Of Paddington Bear,Kids,7.1,All
The Adventures Of Robin Hood,Adventure,,13+
The Adventures Of Rocky And Bullwinkle,Kids,5.4,All
The Adventure Begins,Adventure,7.4,13+
The Affair,Drama,,18+
The Amazing Spider-Man,Action,6.9,13+
The Amazing Spider-Man 2,Action,6.6,13+
The American Playboy: The Hugh Hefner Story,"Drama, Documentary",,18+
The Ancient Magus' Bride,Anime,8.1,16+
The Angry Birds Movie,Animation,6.3,All
The Angry Birds Movie 2,Animation,6.4,All
The Aristocats,Animation,7.0,All
The Assassin'S Code,Crime,7.5,18+
The Avengers,Action,8.0,13+
The Avengers: Age Of Ultron,Action,7.3,13+
The Awakening,Fantasy,7.6,13+
The Awakening Of The Beast,Horror,7.4,18+
The Baker And The Beauty,"Drama, Romance",,13+
The Best Of Groucho,Comedy,,7+
The Big Bang Theory,Comedy,,13+
The Black Cauldron,Animation,6.3,All
The Black Knight,Action,7.3,18+
The Boxtrolls,Animation,6.8,All
The Boys,"Action, Comedy",8.7,18+
The Brave Heart,Action,7.2,13+
The Buccaneers,Action,,13+
The Cecil B. Demille Classics Collection,Drama,,13+
The Chronicles Of Narnia: Prince Caspian,Adventure,6.5,All
The Chronicles Of Narnia: The Lion,English,Adventure,6.9
The Chronicles Of Narnia: The Voyage Of The Dawn Treader,Adventure,6.3,All
The City Of Chaos,Action,7.8,16+
The Collection,Drama,7.1,16+
The Commish,Drama,,16+
The Crimson Sky,Action,7.9,18+
The Croods,Animation,7.0,All
The Croods: A New Age,Animation,6.8,All
The Crossing,"Drama, Sci-fi",,All
The Curse Of The Pharaoh,Thriller,7.7,13+
The Danny Thomas Show,Comedy,7.2,All
The Dark Age,Action,7.5,18+
The Dark Castle,Horror,7.4,18+
The Dark Horizon,Thriller,7.4,16+
The Dark Journey,Thriller,7.7,18+
The Dark Knight,Action,9.0,13+
The Dark Knights Return,Action,8.0,13+
The Dark Knights Rise,Action,7.9,13+
The Dark Knight Rises,Action,8.4,13+
The Dark Magic,Fantasy,7.8,13+
The Dark Queen,Fantasy,7.7,All
The Dark Side,Thriller,7.1,18+
The Demons Curse,Horror,7.5,16+
The Demon Hunter,Horror,7.2,18+
The Desert King'S Return,Adventure,7.9,13+
The Detour,Action,7.7,18+
The Devil Is A Part-Timer!,Anime,7.9,13+
The Diamond Heist,Crime,7.4,16+
The Dragon'S Lair,Fantasy,7.4,All
The Dragon'S Secret,Action,7.5,13+
The Emperor'S New Groove,Animation,7.4,All
The Enchanted Kingdom,Fantasy,7.1,All
The Enchanted Tower,Fantasy,7.7,All
The Equalizer 2,Action,6.7,16+
The Eternal Flame,Fantasy,7.5,All
The Eternal Hero,Fantasy,7.6,All
The Eternal Journey,Fantasy,7.4,All
The Eternal War,Action,7.9,18+
The Exiled King,Action,7.3,18+
The Exorcist,Drama,8.1,16+
The Fallen Empire,Action,7.9,16+
The Fallen Hero,Action,7.1,13+
The Fallen King,Action,7.5,13+
The Family Man,"Drama, Action",8.6,18+
The Fast And The Furious,Action,6.8,13+
The Fate Of The Furious,Action,6.6,13+
The Final Battle,Action,7.9,18+
